acr,protein,acrfamily,cctype,source
anti_CRISPR0001,YP_007392342.1,AcrIF1,I-F,Pseudomonas_phage_JBD30
anti_CRISPR0002,YP_007392799.1,AcrIF4,I-F,Pseudomonas_phage_JBD24
anti_CRISPR0003,YP_007392440.1,AcrIF3,I-F,Pseudomonas_phage_JBD88a
anti_CRISPR0004,YP_007392739.1,AcrIF3,I-F,Pseudomonas_phage_JBD5
anti_CRISPR0005,YP_007392740.1,AcrIF5,I-F,Pseudomonas_phage_JBD5
anti_CRISPR0006,NP_938237.1,AcrIF2,I-F,Pseudomonas_phage_D3112
anti_CRISPR0007,YP_002332454.1,AcrIF2,I-F,Pseudomonas_phage_MP29
anti_CRISPR0008,WP_043884810.1,AcrIF6,"I-E,I-F",Pseudomonas_aeruginosa
anti_CRISPR0011,WP_019933870.1,AcrIF6Osm,I-F,Oceanimonas_smirnovii
anti_CRISPR0013,WP_014702809.1,AcrIF6Mfr,I-F,Methylophaga_frappieri
anti_CRISPR0022,ACD38920.1,AcrIF7,I-F,Pseudomonas_aeruginosa
anti_CRISPR0034,AFC22483.1,AcrIF8Pec,I-F,Pectobacterium_phage_ZF40
anti_CRISPR0036,KEH13790.1,AcrIF8Del,I-F,Delftia_sp._670
anti_CRISPR0038,WP_031500045.1,AcrIF9,I-F,Vibrio_parahaemolyticus
anti_CRISPR0051,KEK29119.1,AcrIF10,I-F,Shewanella_xiamenensis
anti_CRISPR0052,WP_028357638.1,AcrIIC1,II-C,Brackiella_oedipodis
anti_CRISPR0054,WP_049360089.1,AcrIIC1,II-C,Neisseria_meningitidis
anti_CRISPR0063,WP_042743678.1,AcrIIC2,II-C,Neisseria_meningitidis
anti_CRISPR0119,WP_042743676.1,AcrIIC3,II-C,Neisseria_meningitidis
anti_CRISPR0134,AEO04364.1,AcrIIA1,II-A,Listeria_monocytogenes_J0161
anti_CRISPR0246,AEO04363.1,AcrIIA2,II-A,Listeria_monocytogenes_J0161
anti_CRISPR0338,EXL25968.1,AcrIIA3,II-A,Listeria_monocytogenes_Lm_1880
anti_CRISPR0384,AEO04689.1,AcrIIA4,II-A,Listeria_monocytogenes_J0161
anti_CRISPR0407,YP_007392738.1,AcrIE1,I-E,Pseudomonas_phage_JBD5
anti_CRISPR0408,YP_950454.1,AcrIE3,I-E,Pseudomonas_phage_DMS3
anti_CRISPR0409,YP_007392439.1,AcrIE2,I-E,Pseudomonas_phage_JBD88a
anti_CRISPR0410,NP_938238.1,AcrIE4,I-E,Pseudomonas_phage_D3112
anti_CRISPR0430,EKB54194.1,AcrVIB,VI-B,Bergeyella_zoohelcum_ATCC_43767
anti_CRISPR0432,WP_034985946.1,AcrVIB,VI-B,Bergeyella_zoohelcum
anti_CRISPR0433,ASD50988.1,AcrIIA5,II-A,Streptococcus_phage_D4276
